s2,psi,location
0.05169260802835788,0.4510457349643727,Afghanistan
0.004121735620477151,0.5092746054829607,Albania
0.000826562523499615,0.5530396437043112,Algeria
0.021103731382656997,0.6631821236587627,Andorra
0.09419460324039303,0.7228856014960688,Angola
0.6779162614132441,0.0,Anguilla
0.20422120283727058,0.7208743434585968,Antigua and Barbuda
0.03489260871474487,0.6990501215805499,Argentina
0.03604885313301379,0.5646715181463486,Armenia
0.2611833985433789,0.7876518586569026,Aruba
0.07343128989241635,0.685787992684837,Australia
0.03904075616905936,0.5237934617064205,Austria
0.016218107067165616,0.3921905836511657,Azerbaijan
0.022052734208199993,0.5685667692444029,Bahamas
0.010594429301003086,0.6140798768930079,Bahrain
0.01594586042666008,0.6262484668218931,Bangladesh
0.09021712450811802,0.698762262156473,Barbados
6.958790462096163e-05,0.7085259165647234,Belarus
0.00908294182495873,0.6116354292749403,Belgium
0.2008894266393323,0.5320539027983805,Belize
0.30571347008693656,0.8473160225275995,Benin
0.18956638241369067,0.8400338438405667,Bermuda
0.04555478625965798,0.7039542653240695,Bolivia
0.21708331068113318,0.48360843263890113,Bonaire Sint Eustatius and Saba
0.007008021167140234,0.7412323702806395,Bosnia and Herzegovina
0.1403209958421687,0.7329819350707203,Botswana
0.020112343945940313,0.5729991035831266,Brazil
0.17745980204192324,0.17903037898352353,British Virgin Islands
0.06985139273186011,0.29170334804159714,Brunei
0.01216696816395668,0.5840395484181737,Bulgaria
0.02326658467102392,0.7089796238939704,Burkina Faso
0.40630203390448794,0.6514654740221527,Burundi
0.39584785886653934,0.17180635703801797,Cambodia
0.0588055467101492,0.7866558439886512,Cameroon
0.002105900216308622,0.5465209051333482,Canada
0.08832327136075564,0.8415962950311192,Cape Verde
0.0803390659507232,0.5209256704658743,Cayman Islands
0.0766552878536398,0.7144065942683883,Central African Republic
0.0752287902209779,0.7047128434564123,Chad
0.03457046265999194,0.3986582926047495,Chile
0.13461369479111654,0.8075890378028031,China
0.0148449653008127,0.6365934809055392,Colombia
0.5872418736473108,0.604823500699365,Comoros
0.05945085700391433,0.7406083695280483,Congo
0.009049341718468886,0.5385620806876534,Costa Rica
0.0060105673621883154,0.4485303557955039,Cote d'Ivoire
0.01010802098954902,0.47727577240190733,Croatia
0.004523813565593513,0.524217735127629,Cuba
0.10856547574276812,0.3287030674405669,Curacao
0.027290746907666034,0.5444593714501595,Cyprus
0.02538516591863798,0.4702964965949969,Czech Republic
0.06574968125720497,0.6799295718425565,Democratic Republic of Congo
0.012379797279459691,0.42466993096822864,Denmark
0.08981468003506285,0.7074816850913445,Djibouti
0.32501081921774416,0.025222274053785115,Dominica
0.004107903397996837,0.5760415480609554,Dominican Republic
0.5499990794844797,0.9135459493300164,Ecuador
0.01408450848494543,0.6578994123311075,Egypt
0.01812741305584508,0.6969424107260829,El Salvador
0.12427324275230352,0.8589768895963956,Equatorial Guinea
0.13652646829211332,0.518165046384751,Eritrea
0.05700292324411751,0.6404747292530792,Estonia
0.12640322568943985,0.7368296554207817,Ethiopia
0.6383155227862188,0.3133698391116093,Faeroe Islands
0.5391199757563211,0.7791651075872864,Falkland Islands
0.3094877299828175,0.5125346683790383,Fiji
0.013839771935980117,0.6450879090273229,Finland
0.018325964018927526,0.581227500858204,France
0.2045032400039447,0.6790533729702419,French Polynesia
0.05409954055655955,0.578692485430592,Gabon
0.22848070664936754,0.6831297817268073,Gambia
0.050749145376779714,0.736602615519818,Georgia
0.008970733294414758,0.572531076873802,Germany
0.09818066817264813,0.8367716690924815,Ghana
0.11253011747816154,0.617356478475153,Gibraltar
0.023611991870993103,0.6567228950259648,Greece
0.20098150437744616,0.0,Greenland
0.25965950620312134,0.49328647304508016,Grenada
0.07010771904011746,0.5782492128605833,Guam
0.06797993841041604,0.5228527564311107,Guatemala
0.05235407116045549,0.5348328967625884,Guernsey
0.013460125052011307,0.6151877746398776,Guinea
0.06686725161559884,0.6989267243791474,Guinea-Bissau
0.03026116082219896,0.629118824046344,Guyana
0.07930261020651569,0.5900859481773534,Haiti
0.028902106709986587,0.6700805267430681,Honduras
0.03497364912412823,0.6094329144062487,Hungary
0.020553079311080198,0.6110604069099623,Iceland
0.01360814077138563,0.4853927873339293,India
0.008152011410866907,0.485987205044494,Indonesia
0.03423679805460226,0.8029569619810047,Iran
0.0446850445933283,0.6967976840953409,Iraq
0.020667605780935728,0.5091475768755047,Ireland
0.1167755009336742,0.7037677666034674,Isle of Man
0.02840080257576002,0.6510591518022448,Israel
0.0014030462599575132,0.4852078335565098,Italy
0.05429416928042884,0.5999880366107846,Jamaica
0.07720634730581383,0.6664354414074913,Japan
0.09270271222418178,0.7844444337062371,Jersey
0.015003310131204081,0.5790314018733411,Jordan
0.009867500607901617,0.5301494938228037,Kazakhstan
0.06881358611148508,0.5961005855491238,Kenya
0.061152317897079075,0.6872685639451974,Kosovo
0.01618316808690322,0.5917223958638724,Kuwait
0.020507505647727173,0.6282569769912189,Kyrgyzstan
0.16765908350905132,0.3684918758413834,Laos
0.05521324359859522,0.7221094504707891,Latvia
0.05391347540939108,0.6188056892291944,Lebanon
0.5135143747552517,-0.0,Lesotho
0.024521387945475374,0.5494060876035914,Liberia
0.2575449201184516,0.7748260602076242,Libya
0.25484177066403435,0.174437054044571,Liechtenstein
2.905629830856788e-05,0.7622169757654851,Lithuania
0.02829706111316525,0.6187009447390858,Luxembourg
0.032657366434397914,0.6613034986713449,Macedonia
0.11848935685023462,0.5720937607858717,Madagascar
0.18665277227947094,0.8433220493624334,Malawi
0.002885076460922419,0.42411639340257307,Malaysia
0.14669420969427316,0.8113568201800859,Maldives
0.010349353677810919,0.6937598269798781,Mali
0.057165808663674926,0.6398968395509546,Malta
0.08892487060662838,0.6639873499188049,Mauritius
0.01112093795910373,0.45567601121190215,Mexico
0.0008416363879279607,0.5483764510943127,Moldova
0.045527302869106036,0.42862739472853106,Monaco
0.7456182360428033,0.689268523842648,Mongolia
0.05809914728280646,0.521210314404514,Montenegro
0.3399155269134737,0.6345130722210128,Montserrat
0.002284079529514272,0.558389466879694,Morocco
0.09250474815100258,0.7138364011646964,Mozambique
0.067334210153152,0.5671164214017435,Myanmar
0.13202940597990367,0.3989351519413885,Namibia
0.09903578262951203,0.6062855274954002,Nepal
0.002162830749605731,0.39847905703196634,Netherlands
0.24681767112715436,0.19019084627101163,New Caledonia
0.04745442727890151,0.7000187459776881,New Zealand
0.6559039240826487,0.37486703596901133,Nicaragua
0.06645797403269105,0.6042404432488572,Niger
0.008503207408065979,0.6284316432882182,Nigeria
0.12800038384741702,0.5936133301497148,Northern Mariana Islands
0.017765122899232377,0.5588120176493807,Norway
0.030137337368995105,0.7282818820745817,Oman
0.006483762551009834,0.5719294069295382,Pakistan
0.5364989035611799,0.9599282841077128,Palestine
0.00026276201132880404,0.6896689748576226,Panama
0.7907838289513923,0.8381188197852257,Papua New Guinea
0.228706288638336,0.7049815275800632,Paraguay
0.006162431518098766,0.6366672796558087,Peru
0.003992276441702075,0.7535066309999352,Philippines
0.0026191773815142593,0.4951315975340483,Poland
0.012010829015592507,0.6333938739623501,Portugal
0.010959011149868577,0.5311700458076555,Puerto Rico
0.006151305377043114,0.4740842113192752,Qatar
7.2572045957579255e-06,0.40161558308365236,Romania
0.0007965430108263175,0.41511297505643713,Russia
0.039402770814832934,0.6187478754839975,Rwanda
0.37240185231661066,0.7838816306158785,Saint Kitts and Nevis
0.27381311111297985,0.5598874093776032,Saint Lucia
0.3154113184277517,0.6314566351614942,Saint Vincent and the Grenadines
0.018722709038950666,0.6971825736551068,San Marino
0.44088718986398334,0.9298361097884984,Sao Tome and Principe
0.003234806374969695,0.4620346555950144,Saudi Arabia
0.011358988794744066,0.3036349905555601,Senegal
0.00818398449992334,0.44465098680050746,Serbia
0.14990601707833676,0.35612739402003146,Seychelles
0.08099095038888164,0.6068654426669743,Sierra Leone
0.0028072963596524163,0.6040299188056941,Singapore
0.16793217787377324,0.7023803002958429,Sint Maarten (Dutch part)
0.05777013732181271,0.6736775283100721,Slovakia
0.004882596775696559,0.4910646816694869,Slovenia
0.01117306841027316,0.7104318903497945,Somalia
0.029524234936476535,0.4863955489948136,South Africa
0.027463105304360812,0.7034913333292021,South Korea
0.3292648020316756,0.6476928823800018,South Sudan
0.009465904948448376,0.5638720141635629,Spain
0.16167516952488956,0.3902277081099128,Sri Lanka
0.054853684657141404,0.720817499650758,Sudan
0.08664128835954535,0.6773544839021427,Swaziland
0.0005187669926191338,0.5078468673586558,Sweden
0.010740763126130653,0.512823828919262,Switzerland
0.15405623737806742,0.6319386609855461,Syria
0.040870901669572045,0.5942625727018214,Taiwan
0.059562683806216064,0.5347757948167828,Tajikistan
0.452628464172442,0.8878131284524057,Tanzania
0.05710761458010338,0.7608762041384086,Thailand
0.7369781578742108,0.8094617801105846,Timor
0.06901824155583898,0.5459676672571474,Togo
0.6834863302580703,0.3766750806552085,Trinidad and Tobago
0.030163684565931662,0.7244703961383709,Tunisia
0.0024471802784883177,0.5104437350047306,Turkey
0.25089379736626943,0.5949952571150449,Turks and Caicos Islands
0.2966183045329734,0.6036613929012906,Uganda
3.1828286213476335e-05,0.5939374144344263,Ukraine
0.0,0.6576105749385202,United Arab Emirates
0.0005412257928988062,0.3997660070748676,United Kingdom
0.004776937904966499,0.49021466967386534,United States
0.26435823555352167,0.6293180800111426,United States Virgin Islands
0.017766253655670337,0.68748361884846,Uruguay
0.02487926647304339,0.5600512965351041,Uzbekistan
0.4289059485373604,0.08877037520949649,Vatican
0.1664265574064626,0.7007606595889961,Venezuela
0.061740427321002246,0.5861136870347905,Vietnam
0.10113165467376947,0.3415037332426312,Yemen
0.2162193342175734,0.5787797920358476,Zambia
1.0,0.6876538553617627,Zimbabwe
